month,year,average_tas_c
Nov,2086,-6.009115982055619
Dec,2086,-0.7071403503417741
Jan,2087,0.8349830627441861
Feb,2087,2.5394680023193814
Mar,2087,2.396929168701206
Apr,2087,0.25907478332521805
May,2087,-1.1734901428222315
Jun,2087,-5.439109420776333
Jul,2087,-12.5138696670532
Aug,2087,-14.880236434936478
Sep,2087,-9.38612174987793
Oct,2087,-9.714623260498001
Nov,2087,-8.895602035522415
Dec,2087,-1.4528079986571925
Jan,2088,0.8135555267334098
Feb,2088,2.460333251953159
Mar,2088,3.7582889556884993
Apr,2088,1.24520530700687
May,2088,0.41861915588378906
Jun,2088,-5.42378768920895
Jul,2088,-11.60127372741698
Aug,2088,-11.50240707397461
Sep,2088,-13.787801170349098
Oct,2088,-15.087690353393555
Nov,2088,-12.79343738555906
Dec,2088,-4.804571151733398
Jan,2089,0.2575099945068473
Feb,2089,1.4847488403320312
Mar,2089,1.155564117431652
Apr,2089,0.0011970520019985997
May,2089,-3.2083168029785156
Jun,2089,-12.136563873290982
Jul,2089,-9.729881286621094
Aug,2089,-18.228978729248013
Sep,2089,-8.561661148071266
Oct,2089,-16.609008026123036
Nov,2089,-10.213751220703102
Dec,2089,-1.5377868652343523
Jan,2090,0.6122730255127067
Feb,2090,1.6583580017090185
Mar,2090,2.164122009277378
Apr,2090,1.4764797210693814
May,2090,-2.554862594604458
Jun,2090,-5.453659439086891
Jul,2090,-13.425934219360329
Aug,2090,-6.150679397582962
Sep,2090,-14.202638626098633
Oct,2090,-11.437383651733398
Nov,2090,-10.17103691101073
Dec,2090,-1.594612884521439
Jan,2091,2.2236106872558707
Feb,2091,3.047063064575241
Mar,2091,3.5207626342773892
Apr,2091,1.2558456420898665
May,2091,-0.2838249206542969
Jun,2091,-4.173277282714821
Jul,2091,-10.520734405517544
Aug,2091,-10.498102188110352
Sep,2091,-3.9169403076171534
Oct,2091,-6.974541854858387
Nov,2091,-6.020671081542957
Dec,2091,-2.0078197479247706
Jan,2092,1.3936305999756087
Feb,2092,3.0623092651367188
Mar,2092,3.710683441162132
Apr,2092,2.9605075836182095
May,2092,0.7600078582763672
Jun,2092,-1.8169403076171875
Jul,2092,-5.171126937866177
Aug,2092,-11.14794597625729
Sep,2092,-17.336729621887173
Oct,2092,-15.080337142944302
Nov,2092,-6.017111206054665
Dec,2092,-1.5991504669188998
Jan,2093,0.7944309234619595
Feb,2093,1.7161216735839844
Mar,2093,3.5646404266357763
Apr,2093,1.7512039184570654
May,2093,-0.3658279418945085
Jun,2093,-6.884016036987305
Jul,2093,-13.605241203308083
Aug,2093,-21.301175308227528
Sep,2093,-16.572490692138672
Oct,2093,-19.557812690734835
Nov,2093,-15.466164398193314
Dec,2093,-3.800610733032215
Jan,2094,-0.010554122924759213
Feb,2094,1.0650218963623388
Mar,2094,0.9243522644043196
Apr,2094,-0.03601341247554046
May,2094,-4.498513412475575
Jun,2094,-13.504407691955521
Jul,2094,-14.88754482269286
Aug,2094,-19.859077644348133
Sep,2094,-15.533576393127419
Oct,2094,-16.528059196472157
Nov,2094,-11.42196273803711
Dec,2094,-2.7798873901367074
Jan,2095,0.182313537597679
Feb,2095,2.311376953125034
Mar,2095,3.184001922607422
Apr,2095,0.5009845733642919
May,2095,-2.1195755004882812
Jun,2095,-7.258372879028286
Jul,2095,-4.6016693115234375
Aug,2095,-20.36705646514889
Sep,2095,-7.830585479736328
Oct,2095,-17.062216377258267
Nov,2095,-9.762775421142578
Dec,2095,-3.053430175781216
Jan,2096,0.9026157379150845
Feb,2096,2.249776840209961
Mar,2096,2.0493106842041016
Apr,2096,1.7605587005615462
May,2096,-2.2110912322997933
Jun,2096,-4.760186767578091
Jul,2096,-8.086420440673805
Aug,2096,-15.942234230041493
Sep,2096,-20.689270591735806
Oct,2096,-14.937517356872547
Nov,2096,-13.119171905517533
Dec,2096,-2.1990234374999886
Jan,2097,0.025344467163108675
Feb,2097,1.2974864959717252
Mar,2097,2.787692642211937
Apr,2097,1.3439815521240348
May,2097,-1.808645248413086
Jun,2097,-5.79946365356443
Jul,2097,-8.576541900634766
Aug,2097,-6.928857803344727
Sep,2097,-23.27630310058592
Oct,2097,-21.71487617492673
Nov,2097,-14.827408790588379
Dec,2097,-2.979615783691372
Jan,2098,0.1065708160400618
Feb,2098,1.0177429199218864
Mar,2098,1.0143199920654524
Apr,2098,-0.38605155944821945
May,2098,-3.676502609252907
Jun,2098,-5.638066482543934
Jul,2098,-12.850224494934082
Aug,2098,-18.763748359680164
Sep,2098,-17.886072158813448
Oct,2098,-14.86166305541991
Nov,2098,-8.682787704467728
Dec,2098,-2.875934982299782
Jan,2099,0.4637592315673942
Feb,2099,1.4324878692627294
Mar,2099,2.2409305572509766
Apr,2099,0.6515186309814567
May,2099,1.2154640197754247
Jun,2099,-3.6899856567382585
Jul,2099,-11.353712844848587
